scopus_source_id,title,citescore,percentile,citation_count,scholarly_output,percent_cited,snip,sjr,rank,rank_outof,publisher,publication_type,open_access,scopus_asjc_code,subject_area,quartile,top_10,scopus_link,index,publisher2,percentile2,frequency,journal_website,review_time,open_access2,print_issn,e_issn,user_index,user_publisher,user_percentile,user_frequency,user_open_access
110111,IEEE Intelligent Systems,4.35,85,900,207,76,2.137,0.941,28,190,Institute of Electrical and Electronics Engineers Inc.,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/110111,Scopus,IEEE,1,Bi-monthly,http://www.computer.org/portal/web/computingnow/intelligentsystems,,No,1541-1672,1941-1294,1.0,0.7,1.0,0.4,0.5
11300153726,Intelligent Data Analysis,0.89,27,230,258,43,0.487,0.251,137,190,IOS Press,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/11300153726,Scopus,Others,3,Bi-monthly,https://www.iospress.nl/journal/intelligent-data-analysis/,,No,1088-467X,1571-4128,1.0,0.25,0.5,0.4,0.5
11700154336,Journal of Computer Science,0.69,18,173,251,34,0.635,0.162,156,190,Science Publications,Journal,YES,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/11700154336,Scopus,Others,4,Bi-monthly,,,Yes,1549-3636,1552-6607,1.0,0.25,0.3,0.4,1.0
11700154734,Swarm Intelligence,3.82,80,153,40,85,2.042,0.511,38,190,Springer New York,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/11700154734,Scopus,Springer,1,Quarterly,http://www.springerlink.com/content/1935-3812,,No,1935-3812,1935-3820,1.0,1.0,1.0,0.2,0.5
12358,International Journal of Fuzzy Systems,2.97,72,918,309,78,0.986,0.514,53,190,Springer International Publishing AG,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/12358,Scopus,Springer,2,Bi-monthly,http://link.springer.com/journal/40815,,No,1562-2479,2199-3211,1.0,1.0,0.7,0.4,0.5
12409,Multidimensional Systems and Signal Processing,2.44,66,442,181,67,1.177,0.507,64,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/12409,Scopus,Springer,2,Quarterly,http://www.springerlink.com/content/100319/,,No,0923-6082,1573-0824,1.0,1.0,0.7,0.2,0.5
12795,Perception,1.34,38,418,311,54,0.791,0.764,117,190,SAGE Publications Inc.,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/12795,Scopus,Others,3,Monthly,https://uk.sagepub.com/en-gb/eur/perception/journal202440,,No,0301-0066,1468-4233,1.0,0.25,0.5,0.8,0.5
12872,Cognitive Psychology,4.18,81,435,104,94,1.848,3.128,36,190,Academic Press Inc.,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/12872,Scopus,Others,1,Bi-monthly,http://www.journals.elsevier.com/cognitive-psychology/#description,,No,0010-0285,1095-5623,1.0,0.25,1.0,0.4,0.5
12874,Cognitive Science,2.55,67,814,319,80,1.419,1.571,62,190,Wiley-Blackwell,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/12874,Scopus,Others,2,Bi-monthly,https://onlinelibrary.wiley.com/journal/15516709,,No,0364-0213,1551-6709,1.0,0.25,0.7,0.4,0.5
12886,Cognitive Systems Research,1.77,53,177,100,67,0.977,0.291,87,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/12886,Scopus,Elsevier,2,Bi-monthly,http://www.journals.elsevier.com/cognitive-systems-research/#description,,No,1389-0417,,1.0,0.85,0.7,0.4,0.5
12931,Cybernetics and Systems,1.58,47,179,113,53,0.793,0.465,100,190,Taylor and Francis Ltd.,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/12931,Scopus,Taylor and Francis,3,Bi-monthly,http://www.tandfonline.com/loi/ucbs20,,No,0196-9722,1087-6553,1.0,0.55,0.5,0.4,0.5
12962,Journal of Intelligent Systems,1.03,31,133,129,40,0.533,0.188,130,190,Walter de Gruyter GmbH,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/12962,Scopus,Others,3,Quarterly,https://www.degruyter.com/view/journals/jisys/jisys-overview.xml,51 weeks,No,0334-1860,2191-026X,1.0,0.25,0.5,0.2,0.5
12981,Kybernetes,1.71,51,519,303,63,0.75,0.338,93,190,Emerald Group Publishing Ltd.,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/12981,Scopus,Others,2,Monthly,http://www.emeraldinsight.com/loi/k,,No,0368-492X,1758-7883,1.0,0.25,0.7,0.8,0.5
130113,Cognitive Processing,1.31,38,253,193,59,0.687,0.6,118,190,Springer Verlag,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/130113,Scopus,Springer,3,Quarterly,http://www.springerlink.com/content/110966/,,No,1612-4782,1612-4790,1.0,1.0,0.5,0.2,0.5
